N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"77,500",200,+0.26%,100,"4,626,581","5,969,783",51.98,"9,292,415",16.32,9.99,
2,SK하이닉스,"104,500",500,+0.48%,"5,000","760,762","728,002",46.97,"1,496,816",13.07,9.53,
3,NAVER,"402,500","3,000",-0.74%,100,"661,160","164,263",56.61,"380,496",4.01,15.22,
4,삼성바이오로직스,"922,000",0,0.00%,"2,500","610,041","66,165",10.62,"42,309",182.21,N/A,
5,삼성전자우,"71,600",100,-0.14%,100,"589,187","822,887",75.24,"1,050,654",15.08,N/A,
6,LG화학,"768,000","7,000",+0.92%,"5,000","542,149","70,592",46.51,"186,502",20.69,2.93,
7,카카오,"120,000",500,+0.42%,100,"533,991","444,992",30.54,"3,167,749",111.84,2.70,
8,삼성SDI,"730,000","4,000",+0.55%,"5,000","501,981","68,765",44.93,"255,855",54.09,4.54,
9,현대차,"204,000","3,000",-1.45%,"5,000","435,883","213,668",28.64,"475,994",14.78,2.04,
10,셀트리온,"267,500","7,000",-2.55%,"1,000","368,975","137,935",20.89,"423,539",62.72,16.68,
11,기아,"82,000",600,-0.73%,"5,000","332,398","405,363",34.61,"785,959",9.57,5.05,
12,카카오뱅크,"69,300",300,+0.43%,"5,000","329,244","475,100",5.45,"1,059,570",224.27,5.08,
13,POSCO,"340,000","5,000",-1.45%,"5,000","296,435","87,187",55.30,"194,015",7.69,3.61,
14,현대모비스,"259,000","1,000",-0.38%,"5,000","245,514","94,793",35.15,"227,856",11.11,4.66,
15,크래프톤,"499,000","6,000",+1.22%,100,"244,268","48,951",6.27,"185,301",42.96,61.86,
16,삼성물산,"127,500",500,-0.39%,100,"238,281","186,887",15.12,"172,857",14.54,3.81,
17,SK이노베이션,"251,000","2,000",+0.80%,"5,000","232,089","92,466",23.52,"325,849",-52.00,-13.58,
18,SK텔레콤,"320,500","12,000",+3.89%,500,"230,953","72,060",44.32,"361,343",12.17,6.44,
19,LG전자,"138,500","1,000",-0.72%,"5,000","226,652","163,648",30.52,"431,956",16.76,13.23,
20,KB금융,"52,900",100,-0.19%,"5,000","219,962","415,808",67.62,"855,819",5.21,8.53,
21,SK바이오사이언스,"283,500","9,000",+3.28%,500,"216,878","76,500",5.67,"1,103,330",138.09,13.25,
22,LG생활건강,"1,345,000","6,000",+0.45%,"5,000","210,065","15,618",45.15,"15,534",28.24,17.92,
23,신한지주,"39,450",200,-0.50%,"5,000","203,799","516,600",60.52,"794,327",5.11,8.20,
24,SK,"266,000","3,000",-1.12%,200,"187,158","70,360",19.79,"167,922",17.17,1.11,
25,HMM,"38,300",250,+0.66%,"5,000","155,265","405,392",9.71,"2,856,870",24.26,8.93,
26,한국전력,"23,900",100,+0.42%,"5,000","153,429","641,964",15.02,"1,254,775",12.87,2.91,
27,LG,"95,700",500,+0.53%,"5,000","150,537","157,301",33.52,"107,329",6.00,7.50,
28,SK아이이테크놀로지,"209,000","8,000",-3.69%,"1,000","149,012","71,298",9.61,"374,320",137.41,11.00,
29,삼성생명,"72,400",0,0.00%,500,"144,800","200,000",12.95,"147,332",8.27,3.53,
30,삼성전기,"181,500","3,000",+1.68%,"5,000","135,569","74,694",33.00,"370,111",15.82,10.92,
31,하나금융지주,"44,750",100,-0.22%,"5,000","134,358","300,242",68.13,"559,408",4.41,8.96,
32,포스코케미칼,"171,000","9,000",+5.56%,500,"132,462","77,463",8.05,"1,379,683",123.55,2.96,
33,엔씨소프트,"587,000","9,000",-1.51%,500,"128,870","21,954",45.88,"134,023",31.51,20.83,
34,삼성에스디에스,"164,500",500,+0.30%,500,"127,286","77,378",11.57,"54,481",19.76,6.71,
35,S-Oil,"109,000","4,000",+3.81%,"2,500","122,715","112,583",78.18,"455,219",14.02,-13.07,
36,대한항공,"34,250",0,0.00%,"5,000","119,129","347,821",12.35,"3,655,475",17.83,-7.22,
37,KT&G,"81,100",0,0.00%,"5,000","111,344","137,292",36.93,"201,987",10.05,13.22,
38,삼성화재,"231,000","2,500",+1.09%,500,"109,436","47,375",48.80,"53,754",10.94,4.96,
39,하이브,"279,500","11,500",+4.29%,500,"109,147","39,051",16.46,"179,811",99.43,12.52,
40,아모레퍼시픽,"183,500","1,000",-0.54%,500,"107,334","58,493",32.07,"136,623",85.15,0.78,
41,두산중공업,"20,550",0,0.00%,"5,000","106,156","516,572",9.43,"2,445,389",-48.81,-37.20,
42,넷마블,"119,500",500,-0.42%,100,"102,714","85,954",22.67,"81,492",35.90,6.35,
43,고려아연,"515,000","3,000",+0.59%,"5,000","97,180","18,870",19.59,"34,412",13.44,8.37,
44,롯데케미칼,"257,000","1,000",+0.39%,"5,000","88,088","34,275",26.67,"80,640",7.37,1.22,
45,현대중공업,"98,700",500,-0.50%,"5,000","87,619","88,773",1.38,"548,543",-8.92,-7.86,
46,한온시스템,"16,200",0,0.00%,100,"86,476","533,800",18.12,"363,498",29.72,5.09,
47,KT,"32,550",100,+0.31%,"5,000","84,992","261,112",44.21,"469,579",9.29,4.76,
48,SK바이오팜,"108,000","1,000",+0.93%,500,"84,578","78,313",6.39,"103,997",-142.86,-135.18,
49,우리금융지주,"11,200",50,+0.45%,"5,000","81,543","728,061",28.50,"1,333,219",3.91,5.87,
50,한화솔루션,"41,950","1,200",+2.94%,"5,000","80,241","191,278",17.76,"961,600",10.40,5.30,
51,기업은행,"10,200",50,+0.49%,"5,000","75,919","744,301",12.86,"493,240",4.28,6.44,
52,한국조선해양,"102,500",500,+0.49%,"5,000","72,542","70,773",18.76,"177,571",-4.68,-7.42,
53,SKC,"188,500","12,500",+7.10%,"5,000","71,382","37,868",13.75,"1,092,105",163.91,2.21,
54,LG디스플레이,"19,300",350,+1.85%,"5,000","69,058","357,816",16.33,"2,008,882",5.80,-0.79,
55,현대글로비스,"175,000","1,000",-0.57%,500,"65,625","37,500",34.58,"87,756",9.73,12.45,
56,LG유플러스,"14,950",150,+1.01%,"5,000","65,273","436,611",33.68,"2,542,432",11.27,6.46,
57,현대제철,"48,800",150,+0.31%,"5,000","65,122","133,446",20.92,"489,673",26.96,-2.59,
58,CJ제일제당,"429,500",500,-0.12%,"5,000","64,658","15,054",24.55,"21,737",14.97,13.50,
59,강원랜드,"28,000",150,-0.53%,500,"59,903","213,940",19.40,"488,590",-63.64,-7.92,
60,금호석유,"194,500",0,0.00%,"5,000","59,260","30,468",20.41,"106,289",4.61,20.18,
61,현대건설,"53,200",0,0.00%,"5,000","59,241","111,356",21.58,"341,704",48.01,1.84,
62,미래에셋증권,"8,800",60,-0.68%,"5,000","55,908","635,316",13.87,"1,076,553",6.68,8.94,
63,한국타이어앤테크놀로지,"45,100",200,+0.45%,500,"55,868","123,875",41.81,"132,080",9.05,5.12,
64,코웨이,"75,500",500,-0.66%,500,"55,719","73,800",59.89,"137,491",13.08,31.51,
65,F&F,"713,000","18,000",-2.46%,500,"54,626","7,661",12.10,"22,341",N/A,N/A,
66,LG이노텍,"220,500","3,500",+1.61%,"5,000","52,186","23,667",27.99,"211,799",9.55,10.20,
67,삼성엔지니어링,"26,100",50,+0.19%,"5,000","51,156","196,000",34.15,"2,697,706",16.20,17.32,
68,맥쿼리인프라,"12,600",0,0.00%,0,"51,011","404,846",14.51,"785,880",N/A,N/A,
69,현대중공업지주,"64,500",400,+0.62%,"1,000","50,951","78,993",17.47,"107,859",-14.90,-8.12,
70,KODEX 200,"41,090",125,+0.31%,0,"50,089","121,900",3.56,"2,795,345",N/A,N/A,
71,에스디바이오센서,"48,300","1,050",-2.13%,500,"49,880","103,271",2.86,"537,567",7.32,139.97,
72,한국금융지주,"87,100",100,-0.11%,"5,000","48,537","55,726",35.04,"119,322",4.14,16.27,
73,오리온,"122,500",500,+0.41%,500,"48,432","39,536",39.54,"45,786",20.09,15.50,
74,이마트,"172,000","1,000",-0.58%,"5,000","47,946","27,876",35.24,"94,226",8.49,4.05,
75,일진머티리얼즈,"97,400","10,700",+12.34%,500,"44,912","46,111",10.51,"2,854,716",94.38,7.23,
76,한미사이언스,"66,400","1,800",-2.64%,500,"44,690","67,305",1.46,"124,778",146.26,3.47,
77,DB손해보험,"62,600",100,-0.16%,500,"44,321","70,800",42.94,"76,025",6.42,9.08,
78,유한양행,"63,000",100,+0.16%,"1,000","44,083","69,973",18.02,"142,232",45.82,11.06,
79,메리츠금융지주,"32,700","1,200",-3.54%,500,"43,822","134,011",8.30,"194,114",7.08,16.06,
80,삼성증권,"48,300",200,-0.41%,"5,000","43,132","89,300",30.11,"174,542",4.72,9.89,
81,한솔케미칼,"377,000","5,500",+1.48%,"5,000","42,734","11,335",41.97,"120,242",30.02,24.50,
82,한진칼,"63,200",200,+0.32%,"2,500","42,179","66,739",14.89,"53,654",-43.14,-19.55,
83,쌍용C&E,"8,300",50,+0.61%,100,"41,820","503,860",3.66,"541,639",26.77,7.92,
84,아모레G,"50,600",200,-0.39%,500,"41,724","82,458",16.82,"81,778",32.23,0.31,
85,GS,"44,750","1,050",+2.40%,"5,000","41,580","92,915",19.20,"335,209",5.09,-2.82,
86,팬오션,"7,750",410,+5.59%,"1,000","41,429","534,570",12.07,"15,389,592",23.77,3.25,
87,녹십자,"354,000","9,500",+2.76%,"5,000","41,370","11,687",21.63,"76,750",44.26,7.48,
88,두산밥캣,"40,700",250,+0.62%,500,"40,801","100,249",25.63,"59,037",10.71,6.15,
89,삼성카드,"33,900",50,+0.15%,"5,000","39,276","115,859",8.14,"86,118",8.57,5.69,
90,KCC,"435,500","19,500",-4.29%,"5,000","38,701","8,886",13.64,"65,893",4.53,12.79,
91,삼성중공업,"6,130",10,-0.16%,"1,000","38,619","630,000",14.01,"1,651,188",-2.69,-33.06,
92,한국가스공사,"41,750","1,350",+3.34%,"5,000","38,541","92,313",7.44,"1,039,241",15.29,-2.24,
93,GS건설,"44,200",200,-0.45%,"5,000","37,827","85,581",26.45,"394,664",11.66,7.68,
94,CJ대한통운,"163,000","3,500",-2.10%,"5,000","37,184","22,812",23.03,"37,883",106.82,3.89,
95,NH투자증권,"13,050",100,-0.76%,"5,000","36,724","281,409",18.72,"268,129",4.65,10.32,
96,롯데지주,"34,500",100,-0.29%,200,"36,194","104,909",8.24,"87,566",49.29,-3.03,
97,효성첨단소재,"801,000","59,000",-6.86%,"5,000","35,884","4,480",14.43,"190,924",24.41,0.03,
98,현대차2우B,"97,700",500,-0.51%,"5,000","35,646","36,485",60.90,"45,055",7.08,N/A,
99,메리츠화재,"29,350",250,-0.84%,500,"35,403","120,625",10.89,"165,761",6.70,16.91,
100,한화시스템,"18,650",150,+0.81%,"5,000","35,233","188,919",3.20,"729,861",20.23,9.35,
101,GS리테일,"33,550",50,-0.15%,"1,000","35,133","104,718",10.06,"164,478",18.41,7.50,
102,메리츠증권,"5,130",10,+0.20%,"1,000","34,973","681,731",14.43,"745,942",5.47,13.08,
103,OCI,"146,500","8,000",+5.78%,"5,000","34,939","23,849",19.76,"476,714",120.68,-9.89,
104,한미약품,"287,500","7,500",-2.54%,"2,500","34,725","12,078",13.03,"40,856",150.37,1.65,
105,호텔신라,"88,400",500,-0.56%,"5,000","34,695","39,248",17.40,"167,629",-26.89,-36.74,
106,두산퓨얼셀,"52,100","3,050",+6.22%,100,"34,122","65,494",13.10,"1,591,109",868.33,4.18,
107,신풍제약,"63,800",300,-0.47%,500,"33,804","52,985",7.49,"455,824","1,063.33",1.72,
108,SK케미칼,"278,000","5,000",-1.77%,"5,000","32,669","11,751",17.19,"83,065",35.32,30.49,
109,에스원,"85,700",200,-0.23%,500,"32,565","37,999",53.96,"30,007",22.22,10.48,
110,한국항공우주,"33,400",250,+0.75%,"5,000","32,557","97,475",13.29,"672,731",165.35,6.39,
111,씨에스윈드,"73,700","1,200",+1.66%,500,"31,080","42,171",10.84,"253,546",52.27,8.19,
112,더존비즈온,"102,000","3,500",-3.32%,500,"30,947","30,341",41.54,"232,465",49.71,15.09,
113,키움증권,"116,000",500,-0.43%,"5,000","30,415","26,220",24.44,"47,676",3.12,27.63,
114,효성티앤씨,"701,000","12,000",-1.68%,"5,000","30,337","4,328",22.71,"38,522",6.00,25.10,
115,BGF리테일,"175,500","3,000",+1.74%,"1,000","30,333","17,284",33.13,"11,839",21.62,18.60,
116,롯데쇼핑,"106,500",500,+0.47%,"5,000","30,128","28,289",10.36,"31,010",-5.21,-7.70,
117,한화생명,"3,450",60,+1.77%,"5,000","29,964","868,530",7.75,"2,609,340",5.47,1.90,
118,코오롱인더,"111,000",500,-0.45%,"5,000","29,947","26,979",21.53,"722,096",22.23,9.70,
119,CJ,"100,500","1,500",-1.47%,"5,000","29,323","29,177",17.74,"59,843",68.69,1.89,
120,동서,"29,400",100,-0.34%,500,"29,312","99,700",3.26,"59,475",27.12,8.61,
121,포스코인터내셔널,"23,700",200,+0.85%,"5,000","29,240","123,375",9.71,"787,143",9.92,7.69,
122,대우건설,"7,000",20,+0.29%,"5,000","29,094","415,623",11.74,"912,053",6.38,11.06,
123,한샘,"121,000","1,500",+1.26%,"1,000","28,476","23,534",18.74,"89,192",34.25,10.83,
124,현대오토에버,"103,500","2,000",-1.90%,500,"28,384","27,424",1.66,"76,998",37.34,11.09,
125,LG화학우,"367,500","8,500",+2.37%,"5,000","28,256","7,689",68.98,"18,395",9.90,N/A,
126,만도,"59,300","1,700",-2.79%,"1,000","27,846","46,957",25.12,"293,889",11.74,0.37,
127,대우조선해양,"25,950",800,-2.99%,"5,000","27,842","107,291",6.86,"510,049",-1.91,2.27,
128,현대미포조선,"69,700","1,000",-1.41%,"5,000","27,840","39,942",10.37,"199,647",-15.32,-0.84,
129,현대로템,"25,100",400,+1.62%,"5,000","27,395","109,142",4.18,"2,586,580",80.71,2.84,
130,휠라홀딩스,"44,850","1,050",-2.29%,"1,000","27,247","60,752",47.50,"278,047",11.31,10.94,
131,BNK금융지주,"8,300",180,+2.22%,"5,000","27,053","325,935",39.58,"1,272,699",4.00,6.11,
132,한화,"35,450",800,+2.31%,"5,000","26,573","74,959",19.07,"478,035",6.81,4.79,
133,DL이앤씨,"137,000","1,000",-0.72%,"5,000","26,521","19,359",26.62,"67,818",N/A,N/A,
134,일진하이솔루스,"72,600","2,100",-2.81%,500,"26,363","36,313",4.10,"218,798",135.45,34.27,
135,신세계,"265,000","7,000",-2.57%,"5,000","26,090","9,845",27.61,"46,466",32.34,-2.81,
136,한화에어로스페이스,"51,000",600,-1.16%,"5,000","25,821","50,630",19.36,"284,230",9.86,4.78,
137,제일기획,"22,000",50,-0.23%,200,"25,309","115,041",32.91,"228,629",13.54,16.11,
138,효성,"119,000","3,500",-2.86%,"5,000","25,075","21,071",9.36,"65,880",16.24,-2.26,
139,DB하이텍,"56,400",300,-0.53%,"5,000","25,041","44,399",16.43,"256,402",14.99,23.07,
140,현대차우,"99,100",400,-0.40%,"5,000","24,137","24,357",59.03,"29,204",7.18,N/A,
141,롯데정밀화학,"92,800",200,-0.22%,"5,000","23,942","25,800",21.30,"261,463",9.76,12.65,
142,하이트진로,"33,350",50,-0.15%,"5,000","23,390","70,134",4.61,"159,746",33.38,8.23,
143,TIGER 200,"41,125",125,+0.30%,0,"22,783","55,400",0.00,"782,537",N/A,N/A,
144,현대해상,"25,300",300,+1.20%,500,"22,618","89,400",27.12,"237,034",5.86,7.13,
145,솔루스첨단소재,"72,000","4,400",+6.51%,100,"22,025","30,590",8.08,"884,592",-187.50,-5.10,
146,현대위아,"80,900","1,100",-1.34%,"5,000","22,001","27,195",8.48,"156,393",21.65,1.96,
147,대한전선,"2,500",25,-0.99%,500,"21,412","856,473",1.87,"7,280,505",-131.58,0.92,
148,TIGER 차이나전기차SOLACTIVE,"17,275",230,-1.31%,0,"21,345","123,560",0.51,"9,595,259",N/A,N/A,
149,LS,"65,300",800,-1.21%,"5,000","21,027","32,200",14.25,"86,065",8.47,3.94,
150,현대엘리베이,"50,200","1,400",+2.87%,"5,000","20,489","40,815",27.08,"775,308",21.26,9.78,
151,KODEX 200선물인버스2X,"2,080",15,-0.72%,0,"20,511","986,100",4.29,"129,807,976",N/A,N/A,
152,아시아나항공,"27,450",350,-1.26%,"5,000","20,426","74,412",9.81,"1,543,219",-29.84,-43.83,
153,LS ELECTRIC,"68,000",400,+0.59%,"5,000","20,400","30,000",17.95,"57,101",22.24,6.15,
154,후성,"21,900","2,500",+12.89%,500,"20,281","92,607",5.76,"18,835,500",202.78,2.79,
155,KODEX 단기채권,"102,920",0,0.00%,0,"20,035","19,467",0.00,"20,066",N/A,N/A,
156,영원무역,"44,900",200,+0.45%,500,"19,896","44,311",27.84,"119,629",10.62,8.03,
157,대웅,"33,800",500,-1.46%,500,"19,652","58,142",3.83,"66,505",20.90,15.10,
158,현대백화점,"82,000",400,-0.49%,"5,000","19,190","23,402",19.21,"43,164",14.81,1.65,
159,한전기술,"49,400",650,+1.33%,200,"18,881","38,220",2.71,"220,399",91.31,N/A,
160,프레스티지바이오파마,"31,400",550,-1.72%,0,"18,870","60,096",63.82,"359,657",-221.13,-1.78,
161,오뚜기,"503,000","1,000",+0.20%,"5,000","18,470","3,672",12.57,"2,210",21.04,7.93,
162,HDC현대산업개발,"27,800",200,-0.71%,"5,000","18,322","65,907",10.65,"193,674",9.93,8.85,
163,동국제강,"18,800",100,+0.53%,"5,000","17,941","95,433",23.20,"646,646",6.12,3.35,
164,농심,"288,000","1,500",-0.52%,"5,000","17,518","6,083",13.56,"7,887",15.81,7.50,
165,PI첨단소재,"59,400",600,-1.00%,500,"17,444","29,366",18.10,"83,565",31.95,15.62,
166,대웅제약,"150,000","1,500",-0.99%,"2,500","17,380","11,587",6.93,"29,137",585.94,2.38,
167,한전KPS,"38,300",50,+0.13%,200,"17,235","45,000",8.86,"78,235",17.64,8.23,
168,동원시스템즈,"65,200",600,-0.91%,"5,000","16,703","25,619",1.60,"57,277",30.99,10.97,
169,금호타이어,"5,800",20,-0.34%,"5,000","16,661","287,260",4.14,"202,501",78.38,-6.74,
170,JB금융지주,"8,440",70,+0.84%,"5,000","16,625","196,983",40.52,"245,312",3.66,10.06,
171,KODEX 레버리지,"25,630",140,+0.55%,0,"16,301","63,600",2.49,"11,830,356",N/A,N/A,
172,한미반도체,"32,900",500,+1.54%,200,"16,272","49,460",6.36,"439,973",21.93,21.03,
173,두산,"98,300","1,300",+1.34%,"5,000","16,243","16,524",11.56,"39,949",-160.88,-34.34,
174,DGB금융지주,"9,420",50,+0.53%,"5,000","15,934","169,146",49.79,"439,477",3.74,6.93,
175,한국앤컴퍼니,"16,300",0,0.00%,500,"15,474","94,935",9.75,"72,953",6.24,5.08,
176,코스모신소재,"51,400","1,700",+3.42%,"1,000","15,465","30,087",8.01,"1,243,173",81.46,7.16,
177,진원생명과학,"34,150",600,-1.73%,"1,000","15,440","45,212",13.01,"580,636",-71.59,-30.43,
178,롯데렌탈,"41,850","1,050",-2.45%,"5,000","15,331","36,634",0.85,"233,588",21.36,6.73,
179,녹십자홀딩스,"32,400",450,+1.41%,500,"15,237","47,028",5.39,"46,019",9.99,19.74,
180,대한유화,"232,500","1,000",+0.43%,"5,000","15,112","6,500",13.62,"47,715",6.50,6.93,
181,SK가스,"163,000","1,000",+0.62%,"5,000","15,045","9,230",6.87,"41,689",6.08,14.91,
182,KODEX 삼성그룹,"10,290",50,+0.49%,0,"14,962","145,400",0.16,"747,522",N/A,N/A,
183,부광약품,"21,000",550,+2.69%,500,"14,923","71,063",4.49,"1,692,529",-132.91,-2.46,
184,코스맥스,"131,000","2,500",-1.87%,500,"14,868","11,350",24.49,"86,356",30.35,6.23,
185,명신산업,"28,300",850,+3.10%,500,"14,849","52,470",2.15,"525,615",-12.27,-67.39,
186,DL,"70,600",100,+0.14%,"5,000","14,795","20,956",14.70,"47,048",2.28,11.84,
187,TIGER 단기통안채,"100,325",0,0.00%,0,"14,783","14,735",0.80,"2,421",N/A,N/A,
188,솔루엠,"29,500",300,+1.03%,500,"14,752","50,006",8.67,"407,613",36.92,43.26,
189,F&F홀딩스,"37,700",850,-2.20%,500,"14,746","39,114",0.61,"142,568",0.28,16.59,
190,아이에스동서,"47,650","1,000",-2.06%,500,"14,720","30,893",4.43,"70,586",13.59,10.92,
191,KODEX 단기채권PLUS,"103,235",10,+0.01%,0,"14,598","14,141",0.00,"1,227,254",N/A,N/A,
192,롯데관광개발,"21,000",0,0.00%,500,"14,548","69,276",6.72,"581,348",-9.30,-30.43,
193,신세계인터내셔날,"198,500","2,500",+1.28%,"5,000","14,173","7,140",5.14,"9,546",19.55,8.24,
194,KODEX 종합채권(AA-이상)액티브,"108,720",120,-0.11%,0,"14,048","12,921",0.00,"2,897",N/A,N/A,
195,NHN,"71,300","2,500",+3.63%,500,"13,950","19,565",12.08,"52,898",63.66,1.35,
196,LG생활건강우,"660,000","1,000",+0.15%,"5,000","13,858","2,100",84.34,"1,162",13.86,N/A,
197,종근당,"121,000",500,-0.41%,"2,500","13,826","11,426",7.96,"14,268",16.24,17.88,
198,롯데칠성,"148,500",500,-0.34%,500,"13,779","9,279",8.36,"9,992",60.49,-1.00,
199,KG동부제철,"13,750",100,-0.72%,"5,000","13,751","100,009",1.33,"140,108",11.24,7.18,
200,에스엘,"28,450",750,+2.71%,500,"13,714","48,203",17.01,"99,141",9.00,4.74,
